Tag ou Atributo;Nome Completo
EnvoRlcCncd;EnvioRelacaoCancelamento
CnpjOgm;CnpjOrigem
NmOgm;NomeOrigem
NrRms;NumeroRemessa
SeqlRms;SequencialRemessa
DtRms;DataRemessa
Cli;Cliente
TipCli;TipoCliente
IdfcCli;Identificacao
CdEstCli;CódigoStatusCliente
TsCnct;DataHoraCancelamentoReabertura
CnpjGstCnct;CnpjGestorCancelamentoReabertura 
EnvoCad;EnvioCadastro
CnpjOgm;CnpjOrigem
NmOgm;NomeOrigem
NrRms;NumeroRemessa
SeqlRms;SequencialRemessa
DtRms;DataRemessa
Cli;Cliente
TipCli;TipoCliente
IdfcCli;Identificacao
NmCli;NomeCliente
EndCli;EnderecoCliente
LgrEndCli;LogradouroEnderecoCliente
NrEndCli;NúmeroEndereço                                                                     
CmptEndCli;ComplementoEnderecoCliente
BaiEndCli;BairroEnderecoCliente
CepEndCli;CEPEnderecoCliente
MunEndCli;MunicipioEnderecoCliente
UfEndCli;UFEnderecoCliente
TelCli;TelefoneCliente
DddTelCli;DDDTelefoneCliente
NrTelCli;NumeroTelefoneCliente
EndEtnCli;EnderecoEletronicoCliente
EmaiCli;EmailCliente
RtnCfg;RetornoConfiguracao
CnpjGbd;CnpjGestorBD
CnpjIf;CnpjFonte
NrRms;NumeroRemessa
SeqlRms;SequencialRemessa
DtRms;DataRemessa
CdOcr;CodigoOcorrencia
Ppl;Principal
CdOcrPpl;CodigoOcorrenciaPrincipal
CttPpl;ContatoPrincipal
NmCttPpl;NomeContatoPrincipal
CdOcrCttPpl;CodigoOcorrenciaContatoPrincipal
AtdtCsmoPpl;AtendimentoConsumidorPrincipal
DptAtdtCsmoPpl;DepartamentoAtendimentoConsumidorPrincipal
CdOcrAtdtCsmoPpl;CodigoOcorrenciaAtendimentoConsumidorPrincipal
AutdLmnrPpl;AutorizadoLiminarPrincipal
CpfAutdLmnrPpl;CpfAutorizadoLiminarPrincipal
CdOcrAutdLmnrPpl;CodigoOcorrenciaAutorizadoLiminarPrincipal
Prtc;Participante
CnpjPct;CnpjParticipante
CdOcrPct;CodigoOcorrenciaParticipante
CttPct;ContatoParticipante
NmCttPct;NomeContatoParticipante
CdOcrCttPct;CodigoOcorrenciaContatoParticipante
AtdtCsmoPct;AtendimentoConsumidorParticipante
DptAtdtCsmoPct;DepartamentoAtendimentoConsumidorParticipante
CdOcrAtdtCsmoPct;CodigoOcorrenciaAtendimentoConsumidorParticipante
AutdLmnrPct;AutorizadoLiminarParticipante
CpfAutdLmnrPct;CpfAutorizadoLiminarParticipante
CdOcrAutdLmnrPct;CodigoOcorrenciaAutorizadoLiminarParticipante
Prmz;Parametrizacao
CdOcrPrmz;CodigoOcorrenciaParametrizacao
EnvoCfg;EnvioConfiguracao
CnpjIf;CnpjFonte
CnpjGbd;CnpjGestorBD
NrRms;NumeroRemessa
SeqlRms;SequencialRemessa
DtRms;DataRemessa
Ppl;Principal
NmPpl;NomePrincipal
CnpjPpl;CnpjPrincipal
SitePpl;SitePrincipal
EndPpl;EnderecoPrincipal
LgrEndPpl;LogradouroEnderecoPrincipal
CmptEndPpl;ComplementoEnderecoPrincipal
BaiEndPpl;BairroEnderecoPrincipal
CepEndPpl;CEPEnderecoPrincipal
MunEndPpl;MunicipioEnderecoPrincipal
UfEndPpl;UFEnderecoPrincipal
CttPpl;ContatoPrincipal
NmCttPpl;NomeContatoPrincipal
DptCttPpl;DepartamentoContatoPrincipal
CrgCttPpl;CargoContatoPrincipal
DddTelCtt|Ppl;DDDTelefoneContatoPrincipal
NrTelCttPpl;NúmeroTelefoneContatoPrincipal
RmalTelCttPpl;RamalTelefoneContatoPrincipal
EmaiCttPpl;EmailContatoPrincipal
AtdtCsmoPpl;AtendimentoConsumidorPrincipal
DptAtdtCsmoPpl;DepartamentoAtendimentoConsumidorPrincipal
TipTelAtdtCsmoPpl;TipoTelefoneAtendimentoConsumidorPrincipal
CdPaisTelAtdtCsmoPpl;CodigoPaisTelefoneAtendimentoConsumidorPrincipal
DddTelAtdtCsmoPpl;DDDTelefoneAtendimentoConsumidorPrincipal
NrTelAtdtCsmoPpl;NúmeroTelefoneAtendimentoConsumidorPrincipal
EmaiAtdtCsmoPpl;EmailAtendimentoConsumidorPrincipal
AutdLmnrPpl;AutorizadoLiminarPrincipal
NmAutdLmnrPpl;NomeAutorizadoLiminarPrincipal
CpfAutdLmnrPpl;CPFAutorizadoLiminarPrincipal
DddTelAutdLmnrPpl;DDDTelefoneAutorizadoLiminarPrincipal
NrTelAutdLmnrPpl;NúmeroTelefoneAutorizadoLiminarPrincipal
RmalTelAutdLmnrPpl;RamalTelefoneAutorizadoLiminarPrincipal
EmaiAutdLmnrPpl;EmailAutorizadoLiminarPrincipal
Prtc;Participacao
Pct;Participante
NmPct;NomeParticipante
CnpjPct;CnpjParticipante
SitePct;SiteParticipante
EndPct;EnderecoParticipante
LgrEndPct;LogradouroEnderecoParticipante
CmptEndPct;ComplementoEnderecoParticipante
BaiEndPct;BairroEnderecoParticipante
CepEndPct;CEPEnderecoParticipante
MunEndPct;MunicipioEnderecoParticipante
UfEndPct;UFEnderecoParticipante
CttPct;ContatoParticipante
NmCttPct;NomeContatoParticipante
DptCttPct;DepartamentoContatoParticipante
CrgCttPct;CargoContatoParticipante
DddTelCtt|Pct;DDDTelefoneContatoParticipante
NrTelCttPct;NúmeroTelefoneContatoParticipante
RmalTelCttPct;RamalTelefoneContatoParticipante
EmaiCttPct;EmailContatoParticipante
AtdtCsmoPct;AtendimentoConsumidorParticipante
DptAtdtCsmoPct;DepartamentoAtendimentoConsumidorParticipante
TipTelAtdtCsmoPct;TipoTelefoneAtendimentoConsumidorParticipante
CdPaisTelAtdtCsmoPct;CodigoPaisTelefoneAtendimentoConsumidorParticipante
DddTelAtdtCsmoPct;DDDTelefoneAtendimentoConsumidorParticipante
NrTelAtdtCsmoPct;NúmeroTelefoneAtendimentoConsumidorParticipante
EmaiAtdtCsmoPct;EmailAtendimentoConsumidorParticipante
AutdLmnrPct;AutorizadoLiminarParticipante
NmAutdLmnrPct;NomeAutorizadoLiminarParticipante
CpfAutdLmnrPct;CPFAutorizadoLiminarParticipante
DddTelAutdLmnrPct;DDDTelefoneAutorizadoLiminarParticipante
NrTelAutdLmnrPct;NúmeroTerlefoneAutorizadoLiminarParticipante
RmalTelAutdLmnrPct;RamalAutorizadoLiminarParticipante
EmaiAutdLmnrPct;EmailAutorizadoLiminarParticipante
Prmz;Pametrizacao
RcbtRlcAutzComplexType;RecebimentoRelacaoAutorizados
DdSmnRcbtRlcAutz;DiaSemanaRecebimentoRelacaoAutorizados
RtnCta;RetornoContestacao
CnpjIf;CnpjFonte
CnpjGbd;CnpjGestorBD
NrRms;NumeroRemessa
SeqlRms;SequencialRemessa
DtRms;Data
CdOcr;CodigoOcorrencia
Cta;Contestacao
NrUncoCta;NumeroUnicoContestacao
TipCta;Tipo
TsAclt;DataHoraAcolhimento
CdOcrCta;CodigoOcorrenciaContestacao
Cli;Cliente
TipCli;Tipo
IdfcCli;Identificacao
Opr;Operacao
NrUnco;NumeroUnico
PrfAg;PrefixoAgencia
NrCtr;NumeroContrato
ObsCta;Justificativa
EnvoCta;EnvioContestacao
CnpjGbd;CnpjGestorBD
CnpjIf;CnpjFonte
NrRms;NumeroRemessa
SeqlRms;SequencialRemessa
DtRms;Data
Cta;Contestacao
NrUncoCta;NumeroUnicoContestacao
TipCta;Tipo
TsAclt;DataHoraAcolhimento
JstCta;Justificativa
Cli;Cliente
TipCli;Tipo
IdfcCli;Identificacao
Opr;Operacao
NrUnco;NumeroUnico
PrfAg;PrefixoAgencia
NrCtr;NumeroContrato
CnpjCtrc;CnpjContratacao
RtnHstCrd;RetornoHistoricoCredito
CnpjGbd;CnpjGestorBD
CnpjIf;CnpjFonte
NrRms;NumeroRemessa
SeqlRms;SequencialRemessa
CmdoRms;ComandoRemessa
DtRms;DataRemessa
CdOcr;CodigoOcorrencia
AvsRms;AvisoRemessa
Avs;Aviso
CdAvsRms;CodigoAvisoRemessa
OcrCli;OcorrenciaCliente
Cli;Cliente
TipCli;Tipo
IdfcCli;Identificacao
CdOcrCli;CodigoOcorrenciaCliente
CdAvsCli;CodigoAvisoCliente
Opr;Operacao
NrUnco;NumeroUnico
PrfAg;PrefixoAgencia
NrCtr;NumeroContrato
EnvoHstCrd;EnvioHistoricoCredito
CnpjIf;CnpjFonte
CnpjGbd;CnpjGestorBD
CmdoRms;ComandoRemessa
NrRms;NumeroRemessa
SeqlRms;SequencialRemessa
DtRms;DataRemessa
DtRefBaseItno;DataReferenciaBaseInterna
NrRmsRlc;NumeroRemessaRelacao
FmtRms;FormatoRemessa
Cli;Cliente
TipCli;TipoCliente
IdfcCli;Identificacao
NmCli;Nome
NtzRlc;NaturezaRelacao
CdOcr;CodigoOcorrencia
CmdoCli;ComandoCliente
Opr;Operacao
NrUnco;NumeroUnico
PrfAg;PrefixoAgencia
NrCtr;NumeroContrato
DtCtrc;DataContratacao
CdMdld;Modalidade
DtAprc;DataApuracao
CnpjCtrc;CnpjContratacao
CmdoOpr;ComandoOperação
IdfcCliCtrt;IdentificacaoClienteContratante
TipRst;TipoRestricao
DetOpr;DetalheOperacao
InPreFix;IndicadorPreFixado
DtVnctUltPcl;DataVencimentoUltimaParcela
VlCtrdFut;ValorContratadoFuturo
QtPcl;QuantidadeParcelas
NrPlstCrt;NúmeroPlásticoCartão
SdoDvdr;SaldoDevedor
DtVnctOpr;DataVencimento
NrGr;NumeroGrupo
CdCt;CodigoCota
SeqCt;SequenciaCota
SitCt;SituacaoCota
VlObgc;ValorContratadoObrigacao
DtVnctUltPclCsr;DataVencimentoUltimaParcela
QtPclCtCsr;QuantidadeParcelasCota
SdoDvdrCtCsr;SaldoDevedorCota
DtContCtCsr;DataContemplacaoCota
PclAnt;ParcelaAnterior
DtVnctPclAnt;DataVencimento
PercPclAnt;PeriodicidadeParcelaAnterior
VlPclAnt;Valor
CmdoPclAnt;ComandoParcelaAnterior
PgtoPclAnt;PagamentoParcelaAnterior
DtPgtoPclAnt;DataPagamento
VlPgtoPclAnt;ValorPagamento
PgtoAvls;PagamentoAvulso
DtPgtoAvls;DataPagamento
VlPgtoAvls;ValorPagamento
TipPgtoAvls;TipoPagamento
CmdoPgtoAvls;ComandoPagamentoAvulso
PclFut;ParcelasFuturas
DtVnctPrxPcl;DataVencimentoProximaParcela
PercPclFut;PeriodicidadeParcelasFuturas
VlPrxPcl;ValorProximaParcela
QtPclVncr;QuantidadeParcelasAVencer
QtPclPgr;QuantidadeParcelasAPagar
FatFchdAnt;FaturaFechadaAnterior
DtVnctFatFchdAnt;DataVencimento
VlTtlPgrFatFchdAnt;ValorTotalAPagar
VlMinPgrFatFchdAnt;ValorMinimoAPagar
CmdoFatFchdAnt;ComandoFaturaFechadaAnterior
PgtoFatFchdAnt;PagamentoFaturaFechadaAnterior
DtPgtoFatFchdAnt;DataPagamento
VlPgtoFatFchdAnt;ValorPagamento
FatFchdFut;FaturaFechadaFutura
DtVnctFatFchdFut;DataVencimento
VlTtlPgrFatFchdFut;ValorTotalAPagar
VlMinPgrFatFchdFut;ValorMinimoAPagar
CmdoFatFchFut;ComandoFaturaFechadaFutura
FchtAnt;FechamentoAnterior
DtFchtAnt;DataFechamentoAnterior
SdoUtlzFchtAnt;SaldoUtilizado
CmdoFchtAnt;ComandoFechamentoAnterior
FchtAtu;FechamentoAtual
DtFchtAtu;Data
SdoUtlzFchtAtu;SaldoUtilizado
CmdoFchtAtu;ComandoFechamentoAtual
PclAntCsr;ParcelaAnteriorConsorcio
DtVnctPclAntCsr;DataVencimento
PercPclAntCsr;PeriodicidadeParcelaAnterior
VlPclAntCsr;Valor
CmdoPclAntCsr;ComandoParcelaAnteriorConsorcio
PgtoPclAntCsr;PagamentoParcelaAnteriorConsorcio
DtPgtoPclAntCsr;DataPagamento
VlPgtoPclAntCsr;ValorPagamento
PgtoAvlsCsr;PagamentoAvulsoConsorcio
DtPgtoAvlsCsr;DataPagamento
VlPgtoAvlsCsr;ValorPagamento
TipPgtoAvlsCsr;TipoPagamento
CmdoPgtoAvlsCsr;ComandoPagamentoAvulsoConsorcio
PclFutCsr;ParcelasFuturasConsorcio
DtVnctPrxPclCsr;DataVencimentoProximaParcela
PercPclFutCsr;PeriodicidadeParcelasFuturasConsorcio
VlPrxPclCsr;ValorProximaParcela
QtPclVncrCsr;QuantidadeParcelasAVencer
QtPclPgrCtCsr;QuantidadeParcelasAPagarCota
